Name: hydrogen,Symbol: H,Atomic number: 1 ,Relative atomic mass (Ar): 1.008 range: [1.00784, 1.00811] m [see notes g m r] ,Standard state: gas at 298 K,Appearance: colourless,Classification: Non-metallic ,
Group in periodic table: 1,Group name: (none),Period in periodic table: 1,Block in periodic table: s,Shell structure:  1 ,CAS Registry: 1333-74-0,
Name: helium,Symbol: He,Atomic number: 2 ,Relative atomic mass (Ar): 4.002602 (2) g, r [see notes g r] ,Standard state: gas at 298 K,Appearance: colourless,Classification: Non-metallic ,
Group in periodic table: 18,Group name: Noble gas,Period in periodic table: 1,Block in periodic table: p,Shell structure:  2 ,CAS Registry: 7440-59-7,
Name: lithium,Symbol: Li,Atomic number: 3 ,Relative atomic mass (Ar): 6.94 range: [6.938, 6.997] m [see notes g m r] ,Standard state: solid at 298 K,Appearance: silvery white/grey,Classification: Metallic ,
Group in periodic table: 1,Group name: Alkali metal,Period in periodic table: 2,Block in periodic table: s,Shell structure:  2.1 ,CAS Registry: 7439-93-2,
Name: beryllium,Symbol: Be,Atomic number: 4 ,Relative atomic mass (Ar): 9.0121831 (5)    ,Standard state: solid at 298 K,Appearance: lead grey,Classification: Metallic ,
Group in periodic table: 2,Group name: Alkaline earth metal,Period in periodic table: 2,Block in periodic table: s,Shell structure:  2.2 ,CAS Registry: 7440-41-7,
Name: boron,Symbol: B,Atomic number: 5 ,Relative atomic mass (Ar): 10.81 range: [10.806, 10.821] m [see notes g m r] ,Standard state: solid at 298 K,Appearance: black,Classification: Semi-metallic ,
Group in periodic table: 13,Group name: (none),Period in periodic table: 2,Block in periodic table: p,Shell structure:  2.3 ,CAS Registry: 7440-42-8,
Name: carbon,Symbol: C,Atomic number: 6 ,Relative atomic mass (Ar): 12.011 range: [12.0096, 12.0116]   [see notes g r] ,Standard state: solid at 298 K,Appearance: graphite is black, diamond is colourless,Classification: Non-metallic ,
Group in periodic table: 14,Group name: (none),Period in periodic table: 2,Block in periodic table: p,Shell structure:  2.4 ,CAS Registry: 7440-44-0,
Name: nitrogen,Symbol: N,Atomic number: 7 ,Relative atomic mass (Ar): 14.007 range: [14.00643, 14.00728]    [see notes g r] ,Standard state: gas at 298 K,Appearance: colourless,Classification: Non-metallic ,
Group in periodic table: 15,Group name: Pnictogen,Period in periodic table: 2,Block in periodic table: p,Shell structure:  2.5 ,CAS Registry: 7727-37-9,
Name: oxygen,Symbol: O,Atomic number: 8 ,Relative atomic mass (Ar): 15.999 range: [15.99903, 15.99977]    [see notes g r] ,Standard state: gas at 298 K,Appearance: colourless as a gas, liquid is pale blue,Classification: Non-metallic ,
